urlid,label
5865,0.861163847913
782,0.209190243626
6962,0.367134139831
7640,0.152226658597
3589,0.481973136426
6719,0.370929450179
3905,0.337508341115
9841,0.951242711527
7447,0.227502275539
4776,0.314004176354
2879,0.555196675072
2620,0.501913149379
10479,0.156250569614
1105,0.268027380312
1849,0.475233121854
8286,0.515567759391
8344,0.897258318225
10486,0.939501275678
8661,0.969381460362
7188,0.296146488836
1433,0.969118839352
677,0.724960392716
469,0.831140752237
6988,0.147587059417
8024,0.151837725726
6896,0.301076785013
9154,0.310352182529
342,0.591230274615
50,0.273237945746
983,0.125866091163
6933,0.278152468892
8271,0.173498374448
5602,0.257125210077
4505,0.257088831667
4966,0.918493047792
2390,0.236455566133
6736,0.477155737745
4660,0.903483764588
7560,0.831106241489
3840,0.52512366999
5823,0.818739169121
5789,0.944277648074
1595,0.190768056317
6770,0.691946097628
3522,0.879134484163
5584,0.821527668242
8323,0.842728196629
3862,0.56708021076
373,0.285650992524
7345,0.286026684283
7708,0.897960489719
1398,0.840352475765
4298,0.261988164872
7467,0.107465164284
1878,0.805583553285
1832,0.2918985444
625,0.373152457824
7438,0.217065777418
9961,0.907843497867
7117,0.224078091991
8190,0.245026026666
1713,0.682333501592
949,0.228130149079
9246,0.179781641225
2326,0.243033976076
8942,0.197320245888
4458,0.556119699251
4659,0.448116787948
9522,0.250183008337
2497,0.823103962362
9836,0.369752815222
3808,0.912224897258
5575,0.899955808271
5714,0.356703300039
2490,0.787201553881
6812,0.373252447441
4335,0.159327946958
10014,0.946186931653
5889,0.759010728164
482,0.903477289296
8082,0.136062347042
5856,0.889899256539
8866,0.431839172455
2624,0.946171740386
1371,0.814127205456
4436,0.176955233384
2972,0.925388925004
3638,0.774024540344
6249,0.515775174826
7602,0.188184176211
9624,0.94487513817
7567,0.275766434134
6578,0.298594253069
7590,0.729646563775
8590,0.852052703869
10520,0.744088274197
1906,0.411342979272
1373,0.255192731694
1601,0.905535081627
4754,0.268323711077
8208,0.232919661129
1658,0.921981399288
1352,0.951795346005
8143,0.858314397836
7760,0.59570879399
7836,0.494111670241
9769,0.324955184222
503,0.700364763812
4909,0.193118183805
7162,0.264991212597
10035,0.624189551103
1992,0.515864526855
6133,0.264753813924
8519,0.278016859291
1879,0.424202785795
7107,0.40562929499
1225,0.589999959861
2451,0.717047531916
8252,0.146853562271
9214,0.668254959483
4850,0.932890603812
5891,0.147197408612
5274,0.366146716346
8623,0.0845443197534
562,0.85864314228
860,0.268472024265
4199,0.889917568626
7616,0.265344677559
10544,0.40223875644
1567,0.89959163785
6552,0.246966111887
954,0.208113266901
111,0.330075764596
7036,0.662250336272
1995,0.93296565464
7095,0.28335323195
10180,0.567136447852
6872,0.895813276483
4805,0.918905807779
355,0.755356749951
8097,0.945335788724
9271,0.9028862157
431,0.364323660522
1646,0.527414070565
143,0.938883102538
3436,0.237112407994
150,0.639036509536
9745,0.193886291267
715,0.275469843871
578,0.281818638423
8684,0.888842263769
1186,0.79463192954
9115,0.451924309032
9239,0.164088466585
5461,0.958021426202
5424,0.566136660359
1349,0.923140419113
609,0.872960103854
7569,0.313853371656
1622,0.453676131586
6541,0.133561162772
9873,0.862369648107
305,0.211663267638
6041,0.364644268927
5360,0.38651259062
8445,0.819733364879
7260,0.293214995988
4526,0.92976790035
138,0.499231178204
168,0.21254627428
7888,0.855087792756
4639,0.806977368214
867,0.28174607728
9673,0.980086661148
710,0.330835115204
4749,0.231847676012
4716,0.114815701211
410,0.872839520322
2155,0.939867552696
3289,0.384591754884
7774,0.322638624983
1200,0.315185935613
9057,0.371764096822
2261,0.213316108313
9612,0.28274761222
4987,0.485998373238
3605,0.911819982292
5068,0.911556037343
4474,0.911498290108
5831,0.820499827496
4729,0.291352247619
10060,0.458872910286
6895,0.234334855783
3791,0.924362645136
7910,0.188766752591
4209,0.134981746188
4984,0.832756486814
1773,0.261751011048
2101,0.266372658024
7251,0.184056725793
2887,0.409823780882
875,0.503345689421
8185,0.255686757609
9688,0.937536086776
5342,0.197765104457
6802,0.548173613204
3077,0.36881665116
712,0.199511815677
3026,0.432344086616
2640,0.332227762427
4872,0.479456972943
3334,0.915130052232
2431,0.418018522665
9218,0.280473750975
7417,0.721181213493
3563,0.956141369079
1006,0.357432534268
8940,0.293131669747
7703,0.12695387785
2686,0.19611524132
8159,0.972602415028
37,0.303425595571
65,0.233961468669
1910,0.371190054453
2202,0.927541255527
9717,0.847565764177
2388,0.835416935967
2365,0.293841778475
5072,0.463908582764
4614,0.205323195236
6955,0.443918087342
4094,0.202605451698
3319,0.943776990471
1456,0.939447125907
5381,0.849270717409
4479,0.558167454324
4766,0.227932759657
6076,0.819997717055
8064,0.412851596773
3416,0.959036952045
4892,0.24378408692
9942,0.917845876594
9215,0.464918061251
4506,0.753339338376
9275,0.397463737358
1306,0.918433984955
6828,0.937479474624
8368,0.601383643929
7205,0.136749113316
360,0.850469421184
3386,0.256216029048
3835,0.529830243032
1305,0.202517385051
7963,0.159783401689
2073,0.478494392865
4230,0.369444931732
9012,0.165824243698
2723,0.940094084916
6788,0.90455374782
7945,0.196975545744
4868,0.911207549731
6597,0.48746566347
7323,0.119673310433
6229,0.256854696793
3427,0.466429888772
7727,0.219439474783
4707,0.94742189861
2547,0.800099083487
4523,0.948645377529
9648,0.25407770612
1084,0.177818606144
3327,0.931599072691
5591,0.199919767227
